###########################################################
############ START AND END OF JOBS EXECUTION ##############
###########################################################
#
#    ID                      START                      END
#     1        2018-08-10 01:01:37      2018-08-10 01:02:52
#     2        2018-08-10 01:01:37      2018-08-10 01:02:52
#     3        2018-08-10 01:01:37      2018-08-10 01:02:52
#     4        2018-08-10 01:01:37      2018-08-10 01:02:53
#     5        2018-08-10 01:01:37      2018-08-10 01:02:50
#     6        2018-08-10 01:01:37      2018-08-10 01:02:47
#     7        2018-08-10 01:01:38      2018-08-10 01:03:19
#     8        2018-08-10 01:01:38      2018-08-10 01:02:50
#     9        2018-08-10 01:01:38      2018-08-10 01:02:57
#    10        2018-08-10 01:01:37      2018-08-10 01:02:50
#
###########################################################
############### EXECUTION TIME IN SECONDS #################
###########################################################
#
     ID                 TIME      STATUS                   
      1                   75           0
      2                   75           0
      3                   75           0
      4                   76           0
      5                   73           0
      6                   70           0
      7                  101           0
      8                   72           0
      9                   79           0
     10                   73           0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     1 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:52
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     2 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:52
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     3 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:52
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     4 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:53
# TIME IN SECONDS =                  76
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     5 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:50
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     6 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:47
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     7 ############
###########################################################
#
# START           = 2018-08-10 01:01:38
# END             = 2018-08-10 01:03:19
# TIME IN SECONDS =                 101
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     8 ############
###########################################################
#
# START           = 2018-08-10 01:01:38
# END             = 2018-08-10 01:02:50
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB     9 ############
###########################################################
#
# START           = 2018-08-10 01:01:38
# END             = 2018-08-10 01:02:57
# TIME IN SECONDS =                  79
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    10 ############
###########################################################
#
# START           = 2018-08-10 01:01:37
# END             = 2018-08-10 01:02:50
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
################### COLLECT INFORMATION ###################
###########################################################
#
# START           = 2018-08-10 01:03:28
# END             = 2018-08-10 01:03:35
# TIME IN SECONDS =                   7
# STATUS          =                   0
#
###########################################################
######################## SUMMARY ##########################
###########################################################
#
# NUMBER OF TASKS =                   10
# SUCCESS         =                   10
# FAILED          =                    0
# AVERAGE TIME [s]=                   76
#
